player_id,player_64_id,replay_id,hero,state,1_tick,5_tick,10_tick,15_tick,30_tick
993824087,76561198954089815,6641795389,72,7.0,True,False,False,False,False
993824087,76561198954089815,6641413753,72,7.0,True,False,False,False,False
993824087,76561198954089815,6641354114,72,7.0,True,False,False,False,False
993824087,76561198954089815,6641262584,72,7.0,True,False,False,False,False
993824087,76561198954089815,6641183814,72,7.0,True,False,False,False,False
993824087,76561198954089815,6640705586,72,7.0,True,False,False,False,False
993824087,76561198954089815,6640609983,72,7.0,True,False,False,False,False
993824087,76561198954089815,6640465805,72,7.0,True,False,False,False,False
993824087,76561198954089815,6639934595,72,7.0,True,False,False,False,False
993824087,76561198954089815,6639842953,72,7.0,True,False,False,False,False
993824087,76561198954089815,6639800247,72,7.0,True,False,False,False,False
993824087,76561198954089815,6639766390,72,7.0,True,False,False,False,False
993824087,76561198954089815,6639732444,72,7.0,True,False,False,False,False
993824087,76561198954089815,6639343244,72,7.0,True,False,False,False,False
993824087,76561198954089815,6639266874,72,7.0,True,False,False,False,False
993824087,76561198954089815,6639149509,72,7.0,True,False,False,False,False
993824087,76561198954089815,6639083605,72,7.0,True,False,False,False,False
993824087,76561198954089815,6637773346,72,7.0,True,False,False,False,False
993824087,76561198954089815,6637717961,72,7.0,True,False,False,False,False
993824087,76561198954089815,6637658181,72,7.0,True,False,False,False,False
993824087,76561198954089815,6637603354,72,7.0,True,False,False,False,False
993824087,76561198954089815,6637565348,72,7.0,True,False,False,False,False
993824087,76561198954089815,6637511925,72,7.0,True,False,False,False,False
993824087,76561198954089815,6637446991,72,7.0,True,False,False,False,False
993824087,76561198954089815,6637103278,72,7.0,True,False,False,False,False
993824087,76561198954089815,6637059734,72,7.0,True,False,False,False,False
993824087,76561198954089815,6636082803,72,7.0,True,False,False,False,False
993824087,76561198954089815,6636019137,72,7.0,True,False,False,False,False
993824087,76561198954089815,6635908549,72,7.0,True,False,False,False,False
993824087,76561198954089815,6635808062,72,-2.0,False,False,False,False,False
993824087,76561198954089815,6635748057,72,7.0,True,False,False,False,False
993824087,76561198954089815,6635665401,72,7.0,True,False,False,False,False
993824087,76561198954089815,6635596271,72,7.0,True,False,False,False,False
993824087,76561198954089815,6635553967,72,7.0,True,False,False,False,False
993824087,76561198954089815,6634841650,72,7.0,True,False,False,False,False
993824087,76561198954089815,6634766047,72,7.0,True,False,False,False,False
993824087,76561198954089815,6634282073,72,7.0,True,False,False,False,False
993824087,76561198954089815,6634221405,72,7.0,True,False,False,False,False
993824087,76561198954089815,6634039083,72,7.0,True,False,False,False,False
